13:55:22.307 | INFO    | prefect.engine - Created flow run 'spiked-wrasse' for flow 'chess-elo-parent-flow'
 65%|######5   | 130/200 [02:11<01:10,  1.01s/it]
 66%|######5   | 131/200 [02:12<01:09,  1.01s/it]
 66%|######6   | 132/200 [02:13<01:08,  1.01s/it]
 66%|######6   | 133/200 [02:14<01:07,  1.01s/it]
 67%|######7   | 134/200 [02:15<01:06,  1.01s/it]
 68%|######7   | 135/200 [02:16<01:05,  1.01s/it]
 68%|######8   | 136/200 [02:17<01:04,  1.01s/it]
 68%|######8   | 137/200 [02:18<01:03,  1.01s/it]
 69%|######9   | 138/200 [02:19<01:02,  1.01s/it]
 70%|######9   | 139/200 [02:20<01:01,  1.01s/it]
 70%|#######   | 140/200 [02:21<01:00,  1.01s/it]
 70%|#######   | 141/200 [02:22<00:59,  1.01s/it]
 71%|#######1  | 142/200 [02:23<00:58,  1.01s/it]
 72%|#######1  | 143/200 [02:24<00:57,  1.01s/it]
 72%|#######2  | 144/200 [02:25<00:56,  1.01s/it]
 72%|#######2  | 145/200 [02:26<00:55,  1.01s/it]
 73%|#######3  | 146/200 [02:27<00:54,  1.01s/it]
 74%|#######3  | 147/200 [02:28<00:53,  1.01s/it]
 74%|#######4  | 148/200 [02:29<00:52,  1.01s/it]
 74%|#######4  | 149/200 [02:30<00:51,  1.01s/it]
 75%|#######5  | 150/200 [02:31<00:50,  1.01s/it]
 76%|#######5  | 151/200 [02:32<00:49,  1.01s/it]
 76%|#######6  | 152/200 [02:33<00:48,  1.01s/it]
 76%|#######6  | 153/200 [02:34<00:47,  1.01s/it]
 77%|#######7  | 154/200 [02:35<00:46,  1.01s/it]
 78%|#######7  | 155/200 [02:36<00:45,  1.01s/it]
 78%|#######8  | 156/200 [02:37<00:44,  1.01s/it]
 78%|#######8  | 157/200 [02:38<00:43,  1.01s/it]
 79%|#######9  | 158/200 [02:39<00:42,  1.01s/it]
 80%|#######9  | 159/200 [02:40<00:41,  1.01s/it]
 80%|########  | 160/200 [02:41<00:40,  1.01s/it]
 80%|########  | 161/200 [02:42<00:39,  1.01s/it]
 81%|########1 | 162/200 [02:43<00:38,  1.01s/it]
 82%|########1 | 163/200 [02:44<00:37,  1.01s/it]
 82%|########2 | 164/200 [02:45<00:36,  1.01s/it]
 82%|########2 | 165/200 [02:47<00:35,  1.02s/it]
 83%|########2 | 166/200 [02:48<00:34,  1.01s/it]
 84%|########3 | 167/200 [02:49<00:33,  1.01s/it]
 84%|########4 | 168/200 [02:50<00:32,  1.01s/it]
 84%|########4 | 169/200 [02:51<00:31,  1.01s/it]
 85%|########5 | 170/200 [02:52<00:30,  1.01s/it]
 86%|########5 | 171/200 [02:53<00:29,  1.01s/it]
 86%|########6 | 172/200 [02:54<00:28,  1.01s/it]
 86%|########6 | 173/200 [02:55<00:27,  1.01s/it]
 87%|########7 | 174/200 [02:56<00:26,  1.01s/it]
 88%|########7 | 175/200 [02:57<00:25,  1.01s/it]
 88%|########8 | 176/200 [02:58<00:24,  1.01s/it]
 88%|########8 | 177/200 [02:59<00:23,  1.01s/it]
 89%|########9 | 178/200 [03:00<00:22,  1.01s/it]
 90%|########9 | 179/200 [03:01<00:21,  1.01s/it]
 90%|######### | 180/200 [03:02<00:20,  1.01s/it]
 90%|######### | 181/200 [03:03<00:19,  1.01s/it]
 91%|#########1| 182/200 [03:04<00:18,  1.01s/it]
 92%|#########1| 183/200 [03:05<00:17,  1.01s/it]
 92%|#########2| 184/200 [03:06<00:16,  1.01s/it]
 92%|#########2| 185/200 [03:07<00:15,  1.01s/it]
 93%|#########3| 186/200 [03:08<00:14,  1.01s/it]
 94%|#########3| 187/200 [03:09<00:13,  1.01s/it]
 94%|#########3| 188/200 [03:10<00:12,  1.01s/it]
 94%|#########4| 189/200 [03:11<00:11,  1.01s/it]
 95%|#########5| 190/200 [03:12<00:10,  1.01s/it]
 96%|#########5| 191/200 [03:13<00:09,  1.01s/it]
 96%|#########6| 192/200 [03:14<00:08,  1.01s/it]
 96%|#########6| 193/200 [03:15<00:07,  1.01s/it]
 97%|#########7| 194/200 [03:16<00:06,  1.01s/it]
 98%|#########7| 195/200 [03:17<00:05,  1.01s/it]
 98%|#########8| 196/200 [03:18<00:04,  1.01s/it]
 98%|#########8| 197/200 [03:19<00:03,  1.01s/it]
 99%|#########9| 198/200 [03:20<00:02,  1.01s/it]
100%|#########9| 199/200 [03:21<00:01,  1.01s/it]
100%|##########| 200/200 [03:22<00:00,  1.01s/it]
100%|##########| 200/200 [03:22<00:00,  1.01s/it]

13:58:47.685 | INFO    | Task run 'lambda_scrape-5bd64b6c-0' - Data is scraped

13:58:48.134 | INFO    | Task run 'lambda_scrape-5bd64b6c-0' - Finished in state Completed()

13:58:49.172 | INFO    | Flow run 'spiked-wrasse' - Created subflow run 'greedy-spider' for flow 'etl-s3-to-gcs'

13:58:50.109 | INFO    | Flow run 'greedy-spider' - Created task run 'fetch_from_s3-123d8ca1-0' for task 'fetch_from_s3'

13:58:50.110 | INFO    | Flow run 'greedy-spider' - Executing 'fetch_from_s3-123d8ca1-0' immediately...

13:58:53.487 | INFO    | Task run 'fetch_from_s3-123d8ca1-0' - Finished in state Completed()

13:58:59.355 | INFO    | Flow run 'greedy-spider' - Created subflow run 'pompous-eel' for flow 'create-df-from-json'

13:59:01.703 | INFO    | Flow run 'pompous-eel' - Created task run 'clean-b9fd7e03-0' for task 'clean'

13:59:01.704 | INFO    | Flow run 'pompous-eel' - Executing 'clean-b9fd7e03-0' immediately...

13:59:03.646 | INFO    | Task run 'clean-b9fd7e03-0' - Finished in state Completed()

13:59:04.095 | INFO    | Flow run 'pompous-eel' - Finished in state Completed()

13:59:04.430 | INFO    | Flow run 'greedy-spider' - Created task run 'write_to_bq-e73a09d5-0' for task 'write_to_bq'

13:59:04.432 | INFO    | Flow run 'greedy-spider' - Executing 'write_to_bq-e73a09d5-0' immediately...


  0%|          | 0/1 [00:00<?, ?it/s]
100%|##########| 1/1 [00:00<?, ?it/s]

13:59:18.652 | INFO    | Task run 'write_to_bq-e73a09d5-0' - Finished in state Completed()

13:59:19.484 | INFO    | Flow run 'greedy-spider' - Finished in state Completed('All states completed.')

13:59:20.195 | INFO    | Flow run 'spiked-wrasse' - Finished in state Completed('All states completed.')

